unique_number,name_en,states_name_en
2509,Comoé National Park,Côte d'Ivoire
1919,Historic Town of Grand-Bassam,Côte d'Ivoire
2391,Sudanese style mosques in northern Côte d’Ivoire,Côte d'Ivoire
2315,Old City of Dubrovnik,Croatia
105,Historical Complex of Split with the Palace of Diocletian,Croatia
106,Plitvice Lakes National Park,Croatia
956,Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Poreč,Croatia
957,Historic City of Trogir,Croatia
1127,The Cathedral of St James in Šibenik,Croatia
1484,Stari Grad Plain,Croatia
225,Old Havana and its Fortification System,Cuba
535,Trinidad and the Valley de los Ingenios,Cuba
989,Alejandro de Humboldt National Park,Cuba
991,Viñales Valley,Cuba
992,"San Pedro de la Roca Castle, Santiago de Cuba",Cuba
1041,Desembarco del Granma National Park,Cuba
1178,Archaeological Landscape of the First Coffee Plantations in the South-East of Cuba,Cuba
1379,Urban Historic Centre of Cienfuegos ,Cuba
1482,Historic Centre of Camagüey,Cuba
85,Paphos,Cyprus
401,Painted Churches in the Troodos Region,Cyprus
1927,Choirokoitia,Cyprus
1928,Historic Centre of Prague,Czechia
732,Historic Centre of Český Krumlov,Czechia
738,Historic Centre of Telč,Czechia
816,Pilgrimage Church of St John of Nepomuk at Zelená Hora,Czechia
865,Kutná Hora: Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,Czechia
899,Lednice-Valtice Cultural Landscape,Czechia
1010,Holy Trinity Column in Olomouc,Czechia
1011,Gardens and Castle at Kroměříž,Czechia
1012,Holašovice Historic Village,Czechia
1054,Litomyšl Castle,Czechia
1226,Tugendhat Villa in Brno,Czechia
2258,Jewish Quarter and St Procopius' Basilica in Třebíč,Czechia
2453,Žatec and the Landscape of Saaz Hops,Czechia
2455,Landscape for Breeding and Training of Ceremonial Carriage Horses at Kladruby nad Labem,Czechia
1269,Complex of Koguryo Tombs,Democratic People's Republic of Korea
1878,Historic Monuments and Sites in Kaesong,Democratic People's Republic of Korea
67,Virunga National Park,Democratic Republic of the Congo
149,Garamba National Park,Democratic Republic of the Congo
150,Kahuzi-Biega National Park,Democratic Republic of the Congo
314,Salonga National Park,Democratic Republic of the Congo
849,Okapi Wildlife Reserve,Democratic Republic of the Congo
822,Roskilde Cathedral,Denmark
824,Kronborg Castle,Denmark
2316,"Jelling Mounds, Runic Stones and Church",Denmark
2354,Ilulissat Icefjord,Denmark
1973,Stevns Klint,Denmark
2029,"Christiansfeld, a Moravian Church Settlement",Denmark
2030,The par force hunting landscape in North Zealand,Denmark
2154,Kujataa Greenland: Norse and Inuit Farming at the Edge of the Ice Cap,Denmark
2221,Aasivissuit – Nipisat. Inuit Hunting Ground between Ice and Sea,Denmark
2425,Viking-Age Ring Fortresses,Denmark
962,Morne Trois Pitons National Park,Dominica
615,Colonial City of Santo Domingo,Dominican Republic
4,Galápagos Islands,Ecuador
5,City of Quito,Ecuador
290,Sangay National Park,Ecuador
1014,Historic Centre of Santa Ana de los Ríos de Cuenca,Ecuador
92,Memphis and its Necropolis – the Pyramid Fields from Giza to Dahshur,Egypt
93,Ancient Thebes with its Necropolis,Egypt
94,Nubian Monuments from Abu Simbel to Philae,Egypt
95,Historic Cairo,Egypt
96,Abu Mena,Egypt
1116,Saint Catherine Area,Egypt
1363,Wadi Al-Hitan (Whale Valley),Egypt
799,Joya de Cerén Archaeological Site,El Salvador
2131,Asmara: A Modernist African City,Eritrea
1626,Historic Centre (Old Town) of Tallinn,Estonia
12,Simien National Park,Ethiopia
13,Lower Valley of the Awash,Ethiopia
15,Tiya,Ethiopia
18,Aksum,Ethiopia
20,Lower Valley of the Omo,Ethiopia
21,"Rock-Hewn Churches, Lalibela",Ethiopia
22,"Fasil Ghebbi, Gondar Region",Ethiopia
2449,Bale Mountains National Park,Ethiopia
1452,"Harar Jugol, the Fortified Historic Town",Ethiopia
1846,Konso Cultural Landscape,Ethiopia
2419,The Gedeo Cultural Landscape,Ethiopia
1886,Levuka Historical Port Town,Fiji
686,Bronze Age Burial Site of Sammallahdenmäki,Finland
1718,Old Rauma,Finland
690,Fortress of Suomenlinna,Finland
691,Petäjävesi Old Church,Finland
885,Verla Groundwood and Board Mill,Finland
2317,Mont-Saint-Michel and its Bay,France
1719,Chartres Cathedral,France
1571,Palace and Park of Versailles,France
1572,"Vézelay, Church and Hill",France
2569,Prehistoric Sites and Decorated Caves of the Vézère Valley,France
178,Palace and Park of Fontainebleau,France
1951,Amiens Cathedral,France
1568,"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",France
182,"Arles, Roman and Romanesque Monuments",France
1565,Cistercian Abbey of Fontenay,France
1637,"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt ",France
254,"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge",France
2186,"Place Stanislas, Place de la Carrière and Place d'Alliance in Nancy",France
2118,Abbey Church of Saint-Savin sur Gartempe,France
288,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve",France
1566,Pont du Gard (Roman Aqueduct),France
393,Historic Fortified City of Carcassonne,France
2156,"Strasbourg, Grande-Île and <em>Neustadt</em>",France
710,"Paris, Banks of the Seine",France
711,"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims",France
1952,Bourges Cathedral,France
910,Canal du Midi,France
1019,Routes of Santiago de Compostela in France,France
1023,Historic Site of Lyon,France
1025,"Provins, Town of Medieval Fairs",France
1088,Jurisdiction of Saint-Emilion,France
2250,The Loire Valley between Sully-sur-Loire and Chalonnes,France
1531,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,France
1848,"The Causses and the Cévennes, Mediterranean agro-pastoral Cultural Landscape",France
1358,"Le Havre, the City Rebuilt by Auguste Perret",France
1433,"Bordeaux, Port of the Moon",France
1514,Fortifications of Vauban,France
1604,"Pitons, cirques and remparts of Reunion Island",France
1663,Episcopal City of Albi,France
1776,Nord-Pas de Calais Mining Basin,France
2016,"The Climats, terroirs of Burgundy",France
1974,"Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc, Ardèche",France
2257,Chaîne des Puys - Limagne fault tectonic arena,France
2026,"Champagne Hillsides, Houses and Cellars",France
2155,Taputapuātea,France
2473,The Maison Carrée of Nîmes,France
2570,French Austral Lands and Seas,France
2349,Cordouan Lighthouse,France
2373,"Nice, Winter Resort Town of the Riviera",France
2422,Volcanoes and Forests of Mount Pelée and the Pitons of Northern Martinique,France
1547,Ecosystem and Relict Cultural Landscape of Lopé-Okanda,Gabon
2397,Ivindo National Park,Gabon
897,Kunta Kinteh Island and Related Sites,Gambia
2251,Historical Monuments of Mtskheta,Georgia
839,Upper Svaneti,Georgia
2243,Gelati Monastery,Georgia
2567,Colchic Rainforests and Wetlands,Georgia
1953,Aachen Cathedral ,Germany
186,Speyer Cathedral,Germany
1735,Würzburg Residence with the Court Gardens and Residence Square,Germany
1627,St Mary's Cathedral and St Michael's Church at Hildesheim,Germany
1864,Pilgrimage Church of Wies,Germany
1706,Hanseatic City of Lübeck,Germany
322,Castles of Augustusburg and Falkenlust at Brühl,Germany
1628,Cologne Cathedral,Germany
420,"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier",Germany
1865,Abbey and Altenmünster of Lorsch,Germany
624,Palaces and Parks of Potsdam and Berlin,Germany
2356,Garden Kingdom of Dessau-Wörlitz,Germany
629,"Collegiate Church, Castle and Old Town of Quedlinburg",Germany
2357,Maulbronn Monastery Complex,Germany
1576,"Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Water Management  System",Germany
742,Town of Bamberg,Germany
813,Völklingen Ironworks,Germany
1733,Messel Pit Fossil Site,Germany
2158,"Bauhaus and its Sites in Weimar, Dessau and Bernau",Germany
926,Luther Memorials in Eisleben and Wittenberg,Germany
997,Classical Weimar,Germany
1047,"Museumsinsel (Museum Island), Berlin",Germany
1048,Wartburg Castle,Germany
1138,Monastic Island of Reichenau,Germany
1139,Zollverein Coal Mine Industrial Complex in Essen,Germany
1243,Upper Middle Rhine Valley,Germany
1244,Historic Centres of Stralsund and Wismar,Germany
1265,Town Hall and Roland on the Marketplace of Bremen,Germany
1335,Old town of Regensburg with Stadtamhof,Germany
1416,Berlin Modernism Housing Estates,Germany
1778,Fagus Factory in Alfeld,Germany
1799,Margravial Opera House Bayreuth,Germany
1875,Bergpark Wilhelmshöhe,Germany
1990,Carolingian Westwork and Civitas Corvey,Germany
2028,Speicherstadt and Kontorhaus District with Chilehaus,Germany
2288,Naumburg Cathedral,Germany
2157,Caves and Ice Age Art in the Swabian Jura,Germany
2206,Archaeological Border complex of Hedeby and the Danevirke,Germany
2266,Water Management System of Augsburg,Germany
2326,Mathildenhöhe Darmstadt,Germany
2374,"ShUM Sites of Speyer, Worms and Mainz",Germany
2418,Jewish-Medieval Heritage of Erfurt,Germany
38,"Forts and Castles, Volta, Greater Accra, Central and Western Regions",Ghana
39,Asante Traditional Buildings,Ghana
452,Temple of Apollo Epicurius at Bassae,Greece
453,Archaeological Site of Delphi,Greece
467,"Acropolis, Athens",Greece
526,Mount Athos,Greece
527,Meteora,Greece
528,Paleochristian and Byzantine Monuments of Thessalonika,Greece
571,Sanctuary of Asklepios at Epidaurus,Greece
574,Medieval City of Rhodes,Greece
595,Archaeological Site of Mystras,Greece
603,Archaeological Site of Olympia,Greece
620,Delos,Greece
632,"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios",Greece
703,Pythagoreion and Heraion of Samos,Greece
923,Archaeological Site of Aigai (modern name Vergina),Greece
1097,Archaeological Sites of Mycenae and Tiryns,Greece
1098,The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,Greece
1477,Old Town of Corfu,Greece
2109,Archaeological Site of Philippi,Greece
2483,Zagori Cultural Landscape,Greece
68,Tikal National Park,Guatemala
69,Antigua Guatemala,Guatemala
167,Archaeological Park and Ruins of Quirigua,Guatemala
2428,National Archaeological Park Tak’alik Ab’aj,Guatemala
199,"National History Park – Citadel, Sans Souci, Ramiers",Haiti
320,Vatican City,Holy See
2414,Maya Site of Copan,Honduras
217,Río Plátano Biosphere Reserve,Honduras
462,"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue",Hungary
464,Old Village of Hollókő and its Surroundings,Hungary
552,Hortobágy National Park - the <i>Puszta</i>,Hungary
893,Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,Hungary
1004,Early Christian Necropolis of Pécs (Sopianae),Hungary
1240,Tokaj Wine Region Historic Cultural Landscape,Hungary
1333,Þingvellir National Park,Iceland
1532,Surtsey,Iceland
2301,Vatnajökull National Park - Dynamic Nature of Fire and Ice,Iceland
1460,Red Fort Complex,India
2182,"Humayun's Tomb, Delhi",India
259,"Qutb Minar and its Monuments, Delhi",India
260,Churches and Convents of Goa,India
266,Group of Monuments at Pattadakal,India
267,Khajuraho Group of Monuments,India
1932,Group of Monuments at Hampi,India
269,Ajanta Caves,India
270,Ellora Caves,India
272,Elephanta Caves,India
274,"Sun Temple, Konârak",India
1947,Hill Forts of Rajasthan,India
277,Group of Monuments at Mahabalipuram,India
280,Great Living Chola Temples,India
281,Agra Fort,India
282,Taj Mahal,India
285,Fatehpur Sikri,India
382,Nanda Devi and Valley of Flowers National Parks  ,India
384,Kaziranga National Park,India
385,Manas Wildlife Sanctuary,India
387,Keoladeo National Park,India
524,Sundarbans National Park,India
613,Buddhist Monuments at Sanchi,India
2008,"Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat",India
1079,Rock Shelters of Bhimbetka,India
1540,Mountain Railways of India,India
1105,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),India
1231,Mahabodhi Temple Complex at Bodh Gaya,India
1279,Champaner-Pavagadh Archaeological Park,India
1677,"The Jantar Mantar, Jaipur",India
1921,Western Ghats,India
2446,Santiniketan,India
2011,Great Himalayan National Park Conservation Area,India
2041,Victorian Gothic and Art Deco Ensembles of Mumbai,India
2089,"Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar",India
2105,Khangchendzonga National Park,India
2144,Historic City of Ahmadabad,India
2310,"Kakatiya Rudreshwara (Ramappa) Temple, Telangana",India
2309,"Jaipur City, Rajasthan",India
2386,Dholavira: a Harappan City,India
2497,Sacred Ensembles of the Hoysalas,India
700,Borobudur Temple Compounds,Indonesia
701,Sangiran Early Man Site,Indonesia
722,Ujung Kulon National Park,Indonesia
723,Komodo National Park,Indonesia
762,Prambanan Temple Compounds,Indonesia
1118,Lorentz National Park,Indonesia
1344,Tropical Rainforest Heritage of Sumatra,Indonesia
1836,Cultural Landscape of Bali Province: the <em>Subak</em> System as a Manifestation of the <em>Tri Hita Karana</em> Philosophy,Indonesia
2311,Ombilin Coal Mining Heritage of Sawahlunto,Indonesia
2488,The Cosmological Axis of Yogyakarta and its Historic Landmarks,Indonesia
122,Tchogha Zanbil,Iran (Islamic Republic of)
123,Persepolis,Iran (Islamic Republic of)
125,"Meidan Emam, Esfahan",Iran (Islamic Republic of)
1254,Takht-e Soleyman,Iran (Islamic Republic of)
1284,Pasargadae,Iran (Islamic Republic of)
1365,Soltaniyeh,Iran (Islamic Republic of)
1564,Bam and its Cultural Landscape,Iran (Islamic Republic of)
1399,Bisotun,Iran (Islamic Republic of)
1542,Armenian Monastic Ensembles of Iran,Iran (Islamic Republic of)
1599,Shushtar Historical Hydraulic System,Iran (Islamic Republic of)
1680,Sheikh Safi al-din Khānegāh and Shrine Ensemble in Ardabil,Iran (Islamic Republic of)
1681,Tabriz Historic Bazaar Complex,Iran (Islamic Republic of)
1768,The Persian Garden,Iran (Islamic Republic of)
1821,Masjed-e Jāmé of Isfahan  ,Iran (Islamic Republic of)
1822,Gonbad-e Qābus,Iran (Islamic Republic of)
1888,Golestan Palace,Iran (Islamic Republic of)
2073,Cultural Landscape of Maymand,Iran (Islamic Republic of)
1999,Susa,Iran (Islamic Republic of)
2000,Shahr-i Sokhta,Iran (Islamic Republic of)
2095,Lut Desert,Iran (Islamic Republic of)
2096,The Persian Qanat,Iran (Islamic Republic of)
2148,Historic City of Yazd,Iran (Islamic Republic of)
2233,Sassanid Archaeological Landscape of Fars Region,Iran (Islamic Republic of)
2339,Trans-Iranian Railway,Iran (Islamic Republic of)
2389,Cultural Landscape of Hawraman/Uramanat,Iran (Islamic Republic of)
2438,The Persian Caravanserai,Iran (Islamic Republic of)
1456,Samarra Archaeological City,Iraq
309,Hatra,Iraq
2293,Babylon,Iraq
1310,Ashur (Qal'at Sherqat),Iraq
1980,Erbil Citadel,Iraq
2042,The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,Iraq
780,Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,Ireland
892,Sceilg Mhichíl,Ireland
1214,Masada,Israel
1217,Old City of Acre,Israel
1274,White City of Tel-Aviv – the Modern Movement,Israel
1286,Incense Route - Desert Cities in the Negev,Israel
1287,"Biblical Tels - Megiddo, Hazor, Beer Sheba",Israel
1581,Bahá’i Holy Places in Haifa and the Western Galilee,Israel
1969,Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,Israel
1818,Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wadi el-Mughara Caves,Israel
2032,Necropolis of Bet She’arim: A Landmark of Jewish Renewal,Israel
100,Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,Italy
101,Rock Drawings in Valcamonica,Italy
2514,Historic Centre of Florence,Italy
1891,Medici Villas and Gardens in Tuscany,Italy
454,Venice and its Lagoon,Italy
1558,"Piazza del Duomo, Pisa",Italy
459,Castel del Monte,Italy
646,"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",Italy
647,Historic Centre of San Gimignano,Italy
793,The Sassi and the Park of the Rupestrian Churches of Matera,Italy
843,City of Vicenza and the Palladian Villas of the Veneto,Italy
848,Historic Centre of Siena,Italy
1867,Historic Centre of Naples,Italy
862,Crespi d'Adda,Italy
867,"Ferrara, City of the Renaissance, and its Po Delta",Italy
930,The <I>Trulli</I> of Alberobello,Italy
931,Early Christian Monuments of Ravenna,Italy
932,Historic Centre of the City of Pienza,Italy
942,City of Verona,Italy
1736,Residences of the Royal House of Savoy,Italy
973,"Botanical Garden (Orto Botanico), Padua",Italy
2319,Archaeological Area and the Patriarchal Basilica of Aquileia,Italy
2458,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",Italy
976,"Cathedral, Torre Civica and Piazza Grande, Modena",Italy
977,Historic Centre of Urbino,Italy
2515,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",Italy
979,Costiera Amalfitana,Italy
980,Archaeological Area of Agrigento,Italy
981,Villa Romana del Casale,Italy
982,Su Nuraxi di Barumini,Italy
